Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
0,3,1,0.9712604053509489,-0.6092794583916444,1.1555872060503785,-0.3885157422920044,0,0,1
1,3,0,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4449112653495135,0,1,0
0,2,0,-0.41203677443229225,-0.6092794583916444,-0.5290604333672989,-0.07729533165671101,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.30230745303279605,0,0,1
0,3,1,-0.10463740114712752,4.140673913304664,2.1410429020381363,1.187656908230244,0,0,1
0,3,1,0.35646165878061953,-0.6092794583916444,-0.5290604333672989,-0.5659192004838124,0,0,1
0,3,1,1.2402348569754682,-0.6092794583916444,-0.5290604333672989,-0.49330745400649767,1,0,0
1,3,1,-0.8731358343600393,-0.6092794583916444,-0.5290604333672989,-0.4185439757169772,0,0,1
0,3,0,-2.1027333275006983,-0.6092794583916444,1.1555872060503785,-0.23370804905036113,0,0,1
0,3,1,0.20276197213803718,0.8891639967484881,-0.5290604333672989,0.06763286727822061,0,0,1
1,3,1,-0.2583370877897099,-0.6092794583916444,-0.5290604333672989,0.19332507842690597,1,0,0
1,3,0,-1.0268355210026217,-0.6092794583916444,-0.5290604333672989,-0.4449112653495135,0,1,0
1,1,1,0.8175607187083667,-0.6092794583916444,-0.5290604333672989,0.5692958787829678,1,0,0
0,3,1,-0.41203677443229225,-0.6092794583916444,-0.5290604333672989,-0.5101286511644454,0,0,1
1,2,0,0.4333115021019107,-0.6092794583916444,-0.5290604333672989,0.27622732846978776,0,0,1
0,3,1,-0.5657364610748746,-0.6092794583916444,-0.5290604333672989,-0.4909336873244145,0,0,1
0,2,1,0.04906228549545483,-0.6092794583916444,-0.5290604333672989,-0.07729533165671101,0,0,1
0,3,1,-0.10463740114712752,0.8891639967484881,-0.5290604333672989,-0.4449112653495135,0,1,0
1,1,0,0.12591212881674602,0.8891639967484881,-0.5290604333672989,1.5648796801557214,1,0,0
1,3,0,-0.1814872444684187,-0.6092794583916444,-0.5290604333672989,-0.4294225310715712,0,0,1
0,2,1,0.9712604053509489,0.8891639967484881,-0.5290604333672989,0.4648535627614059,0,0,1
1,1,0,0.20276197213803718,-0.6092794583916444,-0.5290604333672989,1.259040251846249,1,0,0
0,2,1,0.04906228549545483,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
1,3,1,-1.0268355210026217,-0.6092794583916444,-0.5290604333672989,-0.4185439757169772,0,0,1
0,2,1,-0.1814872444684187,-0.6092794583916444,-0.5290604333672989,-0.07729533165671101,0,0,1
0,3,1,1.6629089952425695,-0.6092794583916444,-0.5290604333672989,-0.4185439757169772,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4319857113624928,0,0,1
1,1,1,0.6638610320657843,0.8891639967484881,-0.5290604333672989,1.386745075976253,0,0,1
0,3,1,-0.5657364610748746,-0.6092794583916444,-0.5290604333672989,-0.31356168347693725,0,0,1
1,2,1,-0.7962859910387481,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
0,3,1,-0.6810112260568114,-0.6092794583916444,-0.5290604333672989,-0.4909336873244145,0,0,1
0,2,1,-0.8731358343600393,-0.6092794583916444,-0.5290604333672989,-0.07729533165671101,0,0,1
0,3,0,-0.10463740114712752,2.387607451888621,1.1555872060503785,0.4208047764005549,0,0,1
1,1,0,0.4333115021019107,0.8891639967484881,-0.5290604333672989,1.3285496751788828,0,0,1
0,3,1,-0.027787557825836348,-0.6092794583916444,-0.5290604333672989,-0.44267972169198794,0,0,1
0,2,1,2.277707741812899,-0.6092794583916444,-0.5290604333672989,-0.04984846211309688,0,0,1
1,3,0,-1.8721837975368247,2.8699984986983202,2.1410429020381363,0.5787104056337661,0,0,1
0,2,1,-0.41203677443229225,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
0,3,0,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.46299659180336056,0,0,1
0,2,1,1.1249600919935314,0.8891639967484881,-0.5290604333672989,0.4364084090728293,0,0,1
1,2,0,-1.6416342675729512,-0.6092794583916444,2.1410429020381363,0.44361726675198926,0,0,1
0,2,1,-0.7962859910387481,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
0,2,1,0.27961181545932834,-0.6092794583916444,-0.5290604333672989,-0.11888626573527576,0,0,1
0,3,0,-0.10463740114712752,0.8891639967484881,-0.5290604333672989,0.0,1,0,0
1,3,0,-0.10463740114712752,0.8891639967484881,-0.5290604333672989,0.05121520709370239,0,1,0
0,2,1,-0.027787557825836348,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
0,3,1,-0.5657364610748746,-0.6092794583916444,-0.5290604333672989,-0.5028752249493381,0,0,1
0,3,1,0.04906228549545483,-0.6092794583916444,-0.5290604333672989,-0.49330745400649767,1,0,0
0,1,1,1.1249600919935314,1.76569722745651,-0.5290604333672989,1.386745075976253,0,1,0
0,3,0,-0.33518693111100106,-0.6092794583916444,-0.5290604333672989,-0.44267972169198794,0,0,1
1,2,0,-0.41203677443229225,-0.6092794583916444,2.1410429020381363,0.0023145646808247827,0,0,1
1,1,1,0.5870111887444931,0.8891639967484881,1.1555872060503785,0.9720733739322029,0,0,1
0,2,1,1.893458525206443,0.8891639967484881,-0.5290604333672989,0.4364084090728293,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4909336873244145,0,0,1
0,3,0,-0.027787557825836348,0.8891639967484881,1.1555872060503785,-0.23370804905036113,0,0,1
0,1,1,2.5082572717767726,-0.6092794583916444,-0.5290604333672989,0.4521810988889785,0,0,1
0,3,1,0.04906228549545483,0.8891639967484881,-0.5290604333672989,0.07915230261475631,0,0,1
0,3,0,0.8944105620296577,-0.6092794583916444,2.1410429020381363,0.24771633400324347,0,0,1
1,3,0,-0.027787557825836348,-0.6092794583916444,2.1410429020381363,0.039071486219979086,1,0,0
1,1,0,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,1.2879306825599992,1,0,0
1,1,0,0.04906228549545483,-0.6092794583916444,-0.5290604333672989,1.3560683786301513,0,0,1
1,1,0,0.4333115021019107,-0.6092794583916444,-0.5290604333672989,2.7399193743211105,1,0,0
1,2,0,1.5860591519212783,-0.6092794583916444,1.1555872060503785,0.4364084090728293,0,0,1
0,3,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4449112653495135,0,1,0
1,3,1,-2.025883484179407,2.8699984986983202,2.1410429020381363,0.5787104056337661,0,0,1
0,1,1,1.7397588385638607,0.8891639967484881,1.1555872060503785,1.292307069291711,0,0,1
0,1,1,0.8175607187083667,-0.6092794583916444,-0.5290604333672989,-2.1414485933076164,0,0,1
0,3,0,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4449112653495135,0,1,0
0,2,1,0.5101613454232019,-0.6092794583916444,-0.5290604333672989,-0.2311533744175697,0,0,1
0,3,1,-1.0268355210026217,2.8699984986983202,1.1555872060503785,0.7571579161194115,0,0,1
1,3,1,-0.33518693111100106,0.8891639967484881,-0.5290604333672989,-0.44267972169198794,0,0,1
1,1,0,2.200857898491608,-0.6092794583916444,1.1555872060503785,1.8005771814568,0,0,1
1,1,0,0.4333115021019107,-0.6092794583916444,-0.5290604333672989,1.7046452955792164,0,0,1
0,1,1,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,0.5692958787829678,0,0,1
1,3,1,-0.33518693111100106,-0.6092794583916444,-0.5290604333672989,-2.1414485933076164,0,0,1
1,2,0,0.8944105620296577,-0.6092794583916444,1.1555872060503785,0.22099340836552653,0,0,1
0,1,1,0.5870111887444931,-0.6092794583916444,1.1555872060503785,0.5368573487077837,1,0,0
1,3,0,-0.10463740114712752,-0.6092794583916444,-0.5290604333672989,-0.4449112653495135,0,1,0
1,1,0,2.585107115098064,0.8891639967484881,-0.5290604333672989,1.2757262016620834,0,0,1
